x=0;x=0;x=3;x=3;x=6;x=6;x=5.8ta;x=5.8ta;x=5.8tb;x=5.8tb;x=5.8aa;x=5.8aa;x=5.8ab;x=5.8ab;x=8.8;x=8.8
I;B;I;B;I;B;I;B;I;B;I;B;I;B;I;B
0;0.08;0;0.07;0;0.06;0;0.08;0;-0.18;0;-0.02;0;0.22;0;-0.07
0.249;0.13;0.249;0.11;0.249;0.12;0.262;-0.25;0.259;-0.36;0.254;0.24;0.255;0.43;0.254;0.12
0.505;0.2;0.505;0.19;0.505;0.21;0.502;-0.55;0.505;-0.51;0.492;0.57;0.501;0.64;0.502;0.28
0.759;0.27;0.759;0.27;0.759;0.3;0.76;-0.94;0.751;-0.73;0.75;0.9;0.756;0.89;0.757;0.46
1.007;0.33;1.007;0.33;1.007;0.36;1;-1.26;1.003;-0.93;1.004;1.26;0.997;1.11;1.001;0.64
1.249;0.41;1.249;0.39;1.249;0.47;1.251;-1.63;1.245;-1.09;1.249;1.63;1.256;1.37;1.251;0.82
1.513;0.48;1.513;0.47;1.513;0.64;1.503;-2.01;1.5;-1.32;1.499;2.01;1.502;1.63;1.503;0.99
1.757;0.53;1.757;0.54;1.757;0.78;1.749;-2.41;1.747;-1.49;1.75;2.41;1.757;1.9;1.748;1.18
1.997;0.58;1.997;0.6;1.997;0.68;2.01;-2.81;1.997;-1.72;2.008;2.81;2.005;2.18;1.999;1.36
2.251;0.63;2.251;0.65;2.251;0.85;2.255;-3.17;2.257;-1.98;2.254;3.19;2.249;2.44;2.25;1.55
2.505;0.73;2.505;0.73;2.505;0.97;2.499;-3.59;2.502;-2.18;2.503;3.58;2.499;2.74;2.501;1.77
2.752;0.78;2.752;0.78;2.752;1.08;2.748;-3.97;2.752;-2.44;2.752;3.96;2.756;3.05;2.745;1.94
3.009;0.79;3.009;0.85;3.009;1.32;3;-4.38;2.993;-2.69;3.001;4.36;2.997;3.29;2.999;2.15
3.258;0.83;3.258;0.89;3.258;1.14;3.25;-4.81;3.246;-2.9;3.253;4.79;3.242;3.59;3.253;2.36
3.505;0.91;3.505;0.97;3.505;1.22;3.453;-5.15;3.493;-3.17;3.503;5.23;3.505;3.92;3.489;2.54
3.756;0.95;3.756;0.99;3.756;1.27;3.746;-5.66;3.749;-3.44;3.744;5.62;3.744;4.23;3.745;2.76
4.007;1.01;4.007;1.03;4.007;1.35;3.995;-6.13;4.015;-3.72;4;6.06;3.997;4.49;4;2.98
3.752;0.94;3.752;0.96;3.752;1.3;3.75;-5.84;3.754;-3.52;3.75;5.75;3.765;4.31;4.25;3.21
3.515;0.82;3.515;0.89;3.515;1.21;3.51;-5.54;3.505;-3.36;3.504;5.43;3.505;4.04;4.505;3.42
3.252;0.77;3.252;0.84;3.252;1.14;3.249;-5.22;3.245;-3.21;3.25;5.12;3.25;3.81;4.253;3.26
3.004;0.68;3.004;0.73;3.004;1.06;3.025;-4.91;2.992;-2.99;3.019;4.81;3.004;3.59;4.004;3.11
2.752;0.63;2.752;0.68;2.752;0.98;2.756;-4.55;2.745;-2.85;2.751;4.43;2.745;3.33;3.749;2.94
2.507;0.57;2.507;0.63;2.507;0.89;2.517;-4.23;2.514;-2.66;2.498;4.12;2.505;3.11;3.494;2.79
2.254;0.51;2.254;0.59;2.254;0.81;2.237;-3.88;2.25;-2.46;2.251;3.78;2.242;2.83;3.254;2.62
2.01;0.44;2.01;0.48;2.01;0.69;2.023;-3.55;2.017;-2.25;2.007;3.43;1.998;2.61;3.017;2.46
1.752;0.35;1.752;0.41;1.752;0.77;1.745;-3.2;1.751;-2.03;1.752;3.05;1.751;2.33;2.747;2.28
1.501;0.31;1.501;0.36;1.501;0.67;1.494;-2.81;1.494;-1.84;1.5;2.71;1.495;2.11;2.498;2.09
1.253;0.27;1.253;0.29;1.253;0.52;1.25;-2.48;1.255;-1.67;1.245;2.35;1.25;1.85;2.25;1.91
1.012;0.21;1.012;0.23;1.012;0.44;0.998;-2.08;1.008;-1.45;0.992;1.99;0.997;1.56;2.016;1.76
0.754;0.15;0.754;0.16;0.754;0.33;0.757;-1.75;0.755;-1.24;0.754;1.61;0.753;1.32;1.749;1.57
0.508;0.07;0.508;0.09;0.508;0.26;0.505;-1.38;0.503;-0.98;0.505;1.24;0.489;1.05;1.507;1.36
0.249;0;0.249;0.02;0.249;0.17;0.245;-0.99;0.248;-0.77;0.245;0.85;0.246;0.77;1.251;1.18
0;-0.05;0;-0.03;0;0.1;0;-0.59;0;0.67;0;0.49;0;0.49;1.002;1.01
-0.25;-0.1;-0.25;-0.07;-0.25;-0.01;-0.253;-0.22;-0.251;-0.42;-0.253;0.07;-0.249;0.14;0.747;0.81
-0.51;-0.14;-0.51;-0.12;-0.51;-0.07;-0.502;0.21;-0.498;-0.13;-0.502;-0.29;-0.495;-0.07;0.522;0.64
-0.763;-0.21;-0.763;-0.18;-0.763;-0.17;-0.747;0.62;-0.754;0.16;-0.753;-0.62;-0.75;-0.29;0.249;0.43
-1.009;-0.28;-1.009;-0.27;-1.009;-0.32;-0.999;0.98;-1.002;0.44;-0.995;-0.91;-0.993;-0.51;0;0.25
-1.254;-0.32;-1.254;-0.31;-1.254;-0.33;-1.252;1.39;-1.25;0.72;-1.26;-1.29;-1.245;-0.78;-0.249;0.04
-1.513;-0.37;-1.513;-0.38;-1.513;-0.42;-1.488;1.77;-1.493;1.04;-1.502;-1.61;-1.519;-1.03;-0.501;-0.17
-1.775;-0.41;-1.775;-0.41;-1.775;-0.58;-1.752;2.22;-1.754;1.37;-1.748;-1.95;-1.746;-1.23;-0.753;-0.36
-2.002;-0.47;-2.002;-0.45;-2.002;-0.65;-1.996;2.61;-2.002;1.65;-2.008;-2.3;-2.017;-1.47;-1.002;-0.53
-2.246;-0.52;-2.246;-0.53;-2.246;-0.72;-2.25;3.01;-2.25;1.97;-2.275;-2.67;-2.248;-1.67;-1.252;-0.72
-2.504;-0.57;-2.504;-0.61;-2.504;-0.82;-2.502;3.46;-2.5;2.31;-2.462;-2.91;-2.503;-1.93;-1.506;-0.91
-2.752;-0.62;-2.752;-0.64;-2.752;-0.82;-2.727;3.84;-2.745;2.58;-2.763;-3.33;-2.753;-2.14;-1.75;-1.12
-3.004;-0.66;-3.004;-0.72;-3.004;-0.95;-2.993;4.28;-3.001;2.92;-3.008;-3.69;-2.995;-2.36;-2.004;-1.31
-3.251;-0.73;-3.251;-0.76;-3.251;-1.01;-3.248;4.74;-3.249;3.27;-3.257;-4.01;-3.266;-2.62;-2.247;-1.51
-3.501;-0.76;-3.501;-0.83;-3.501;-1.07;-3.493;5.16;-3.502;3.55;-3.484;-4.32;-3.489;-2.83;-2.504;-1.71
-3.757;-0.81;-3.757;-0.89;-3.757;-1.07;-3.751;5.63;-3.746;3.89;-3.751;-4.72;-3.756;-3.12;-2.761;-1.92
-4.001;-0.86;-4.001;-0.93;-4.001;-1.16;-3.994;6.06;-3.994;4.21;-4.003;-5.07;-4.004;-3.35;-3;-2.11
-3.755;-0.8;-3.755;-0.87;-3.755;-1.14;-3.756;5.74;-3.755;4.02;-3.741;-4.79;-3.746;-3.21;-3.247;-2.3
-3.508;-0.73;-3.508;-0.8;-3.508;-1.08;-3.507;5.42;-3.511;3.82;-3.509;-4.55;-3.506;-2.99;-3.498;-2.48
-3.264;-0.67;-3.264;-0.74;-3.264;-1.01;-3.251;5.13;-3.25;3.56;-3.251;-4.27;-3.248;-2.81;-3.755;-2.69
-2.998;-0.61;-2.998;-0.67;-2.998;-0.93;-3.011;4.81;-3.008;3.37;-3.008;-4.02;-3.002;-2.61;-4.004;-2.88
-2.744;-0.54;-2.744;-0.63;-2.744;-0.84;-2.757;4.46;-2.743;3.15;-2.745;-3.74;-2.742;-2.44;-4.246;-3.07
-2.497;-0.48;-2.497;-0.56;-2.497;-0.78;-2.549;4.19;-2.508;2.91;-2.507;-3.46;-2.505;-2.27;-4.508;-3.27
-2.253;-0.46;-2.253;-0.55;-2.253;-0.73;-2.253;3.8;-2.248;2.67;-2.253;-3.13;-2.255;-2.06;-4.25;-3.12
-2.001;-0.42;-2.001;-0.49;-2.001;-0.65;-2.014;3.49;-2.003;2.42;-2.002;-2.88;-1.989;-1.85;-4.005;-2.94
-1.755;-0.37;-1.755;-0.44;-1.755;-0.65;-1.752;3.12;-1.751;2.18;-1.745;-2.55;-1.75;-1.66;-3.749;-2.79
-1.508;-0.3;-1.508;-0.38;-1.508;-0.57;-1.509;2.78;-1.499;1.92;-1.506;-2.27;-1.494;-1.47;-3.504;-2.63
-1.261;-0.25;-1.261;-0.31;-1.261;-0.49;-1.243;2.4;-1.253;1.67;-1.251;-1.94;-1.251;-1.27;-3.252;-2.48
-1.008;-0.19;-1.008;-0.26;-1.008;-0.41;-1;2.04;-1.005;1.39;-1.009;-1.67;-1.002;-1.06;-3.015;-2.31
-0.75;-0.12;-0.75;-0.19;-0.75;-0.35;-0.748;1.64;-0.751;1.14;-0.744;-1.32;-0.748;-0.83;-2.752;-2.14
-0.487;-0.06;-0.487;-0.12;-0.487;-0.26;-0.503;1.31;-0.5;0.87;-0.507;-1.03;-0.495;-0.65;-2.512;-1.99
-0.253;-0.01;-0.253;-0.06;-0.253;-0.18;-0.251;0.93;-0.239;0.56;-0.252;-0.71;-0.255;-0.41;-2.252;-1.81
0;0.05;0;-0.02;0;-0.11;0;0.49;0;0.34;0;-0.4;0;-0.21;-2.009;-1.64
0.265;0.12;0.265;0.05;0.265;0;0.248;0.13;0.253;0.03;0.251;-0.05;0.255;0;-1.744;-1.45
0.5;0.15;0.5;0.11;0.5;0.08;0.5;-0.24;0.499;-0.25;0.502;0.25;0.497;0.24;-1.498;-1.29
0.753;0.2;0.753;0.16;0.753;0.17;0.748;-0.64;0.751;-0.56;0.747;0.58;0.749;0.47;-1.255;-1.12
0.997;0.25;0.997;0.21;0.997;0.24;0.998;-1.04;1;-0.84;1;0.88;0.993;0.66;-0.988;-0.94
1.254;0.3;1.254;0.27;1.254;0.33;1.245;-1.41;1.253;-1.18;1.251;1.23;1.247;0.88;-0.752;-0.76
1.504;0.35;1.504;0.34;1.504;0.41;1.494;-1.83;1.497;-1.44;1.507;1.59;1.505;1.14;-0.52;-0.59
1.758;0.41;1.758;0.42;1.758;0.55;1.748;-2.21;1.753;-1.77;1.764;1.95;1.756;1.35;-0.259;-0.41
1.998;0.43;1.998;0.43;1.998;0.61;1.994;-2.61;2.003;-2.09;2.003;2.27;1.995;1.57;0;-0.21
2.252;0.49;2.252;0.51;2.252;0.67;2.253;-3.07;2.264;-2.44;2.251;2.61;2.246;1.81;0.253;-0.03
2.508;0.58;2.508;0.57;2.508;0.75;2.499;-3.46;2.538;-2.81;2.496;2.94;2.502;2.05;0.505;0.17
2.752;0.61;2.752;0.64;2.752;0.8;2.757;-3.89;2.752;-3.04;2.752;3.27;2.754;2.31;0.752;0.35
3.012;0.66;3.012;0.96;3.012;0.87;3.001;-4.29;3.004;-3.37;2.999;3.64;3.002;2.55;1.003;0.56
3.253;0.71;3.253;0.75;3.253;0.95;3.252;-4.73;3.249;-3.71;3.261;4.01;3.256;2.77;1.253;0.75
3.503;0.76;3.503;0.81;3.503;1.02;3.495;-5.13;3.493;-4.04;3.501;4.34;3.503;2.99;1.508;0.93
3.752;0.81;3.752;0.85;3.752;1.14;3.753;-5.58;3.743;-4.35;3.748;4.68;3.747;3.23;1.755;1.12
4.008;0.87;4.008;0.95;4.008;1.25;4.01;-6.05;4.003;-4.73;4.003;5.03;4.002;3.49;2.013;1.33
;;;;;;;;;;;;;;2.254;1.51
;;;;;;;;;;;;;;2.511;1.72
;;;;;;;;;;;;;;2.756;1.91
;;;;;;;;;;;;;;2.99;2.11
;;;;;;;;;;;;;;3.249;2.31
;;;;;;;;;;;;;;3.51;2.51
;;;;;;;;;;;;;;3.743;2.69
;;;;;;;;;;;;;;3.997;2.91
;;;;;;;;;;;;;;4.248;3.11
;;;;;;;;;;;;;;4.498;3.32
